#Historical Cultures - Never on map. Use in char creation at own risk
#Credit to TFE

norici = { # Celtic-descended Romanized population of the former province of Noricum, absorbed by incoming Alpine Slavic settlers
	color = { 110 90 130 }
	traditions = {
		tradition_caravaneers
		tradition_desert_ribat
	}

	name_list = name_list_bedouin

	coa_gfx = { arabic_group_coa_gfx }
	building_gfx = { arabic_group_building_gfx mena_building_gfx }
	clothing_gfx = { dde_abbasid_clothing_gfx mena_clothing_gfx }
	unit_gfx = { mena_unit_gfx }

	ethnicities = {
		3 = mid_east_bedouin_1
		3 = mid_east_bedouin_2
		3 = mid_east_bedouin_3
		3 = mid_east_bedouin_4
		3 = mid_east_bedouin_5
		3 = mid_east_bedouin_6
		3 = mid_east_bedouin_7
		3 = mid_east_bedouin_8
		3 = mid_east_bedouin_9
		3 = mid_east_bedouin_10
		3 = mid_east_bedouin_11
		3 = mid_east_bedouin_12
		3 = mid_east_bedouin_13
		3 = mid_east_bedouin_14
		3 = mid_east_bedouin_15
		3 = mid_east_bedouin_16
		3 = mid_east_bedouin_17
		3 = mid_east_bedouin_18
		3 = mid_east_bedouin_19
		3 = mid_east_bedouin_20
		3 = mid_east_bedouin_21
		3 = mid_east_bedouin_22
		3 = mid_east_bedouin_23
		3 = mid_east_bedouin_24
		3 = mid_east_bedouin_25
		3 = mid_east_bedouin_26
		3 = mid_east_bedouin_27
		3 = mid_east_bedouin_28
		3 = mid_east_bedouin_29
		3 = mid_east_bedouin_30
		3 = mid_east_bedouin_31
		3 = mid_east_bedouin_32
		3 = mid_east_bedouin_33
		3 = mid_east_bedouin_34
		3 = mid_east_bedouin_35
		3 = mid_east_bedouin_36
		3 = mid_east_bedouin_37
		3 = mid_east_bedouin_38
		3 = mid_east_bedouin_39
		3 = mid_east_bedouin_40
	}
}

kuru = { # The ancient Vedic-era kingdom centered on Kurukshetra, setting of the Mahabharata
	color = { 160 90 20 }

	ethos = ethos_courtly
	heritage = heritage_indo_aryan
	language = language_haryanvi
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_philosopher_culture
		tradition_religious_patronage
	}

	name_list = name_list_hindustani

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = iranian_baloch_1
		2 = iranian_baloch_2
		2 = iranian_baloch_3
		2 = iranian_baloch_4
		2 = iranian_baloch_5
		2 = iranian_baloch_6
		2 = iranian_baloch_7
		2 = iranian_baloch_8
		2 = iranian_baloch_9
		2 = iranian_baloch_10
		2 = iranian_baloch_11
		2 = iranian_baloch_12
		2 = iranian_baloch_13
		2 = iranian_baloch_14
		2 = iranian_baloch_15
		2 = iranian_baloch_16
		2 = iranian_baloch_17
		2 = iranian_baloch_18
		2 = iranian_baloch_19
		2 = iranian_baloch_20
		2 = iranian_baloch_21
		2 = iranian_baloch_22
		2 = iranian_baloch_23
		2 = iranian_baloch_24
		2 = iranian_baloch_25
		2 = iranian_baloch_26
		2 = iranian_baloch_27
		2 = iranian_baloch_28
		2 = iranian_baloch_29
		2 = iranian_baloch_30
		2 = iranian_baloch_31
		2 = iranian_baloch_32
		2 = iranian_baloch_33
		2 = iranian_baloch_34
		2 = iranian_baloch_35
		2 = iranian_baloch_36
		2 = iranian_baloch_37
		2 = iranian_baloch_38
		2 = iranian_baloch_39
		2 = iranian_baloch_40
		2 = iranian_baloch_41
		2 = iranian_baloch_42
		2 = iranian_baloch_43
		2 = iranian_baloch_44
		2 = iranian_baloch_45
		3 = indian_sindh_1
		3 = indian_sindh_2
		3 = indian_sindh_3
		3 = indian_sindh_4
		3 = indian_sindh_5
		3 = indian_sindh_6
		3 = indian_sindh_7
		3 = indian_sindh_8
		3 = indian_sindh_9
		3 = indian_sindh_10
		3 = indian_sindh_11
		3 = indian_sindh_12
		3 = indian_sindh_13
		3 = indian_sindh_14
		3 = indian_sindh_15
		3 = indian_sindh_16
		3 = indian_sindh_17
		3 = indian_sindh_18
		3 = indian_sindh_19
		3 = indian_sindh_20
		3 = indian_sindh_21
		3 = indian_sindh_22
		3 = indian_sindh_23
		3 = indian_sindh_24
		3 = indian_sindh_25
		2 = indian_northern_1
		2 = indian_northern_2
		2 = indian_northern_3
		2 = indian_northern_4
		2 = indian_northern_5
		2 = indian_northern_6
		2 = indian_northern_7
		2 = indian_northern_8
		2 = indian_northern_9
		2 = indian_northern_10
		2 = indian_northern_11
		2 = indian_northern_12
		2 = indian_northern_13
		2 = indian_northern_14
		2 = indian_northern_15
		2 = indian_northern_16
		2 = indian_northern_17
		2 = indian_northern_18
		2 = indian_northern_19
		2 = indian_northern_20
		2 = indian_northern_21
		2 = indian_northern_22
	}
}

vrji = { # The Vajji confederacy, dominated by the Licchavi clan, one of the world's earliest republics
	color = { 60 140 90 }

	ethos = ethos_egalitarian
	heritage = heritage_indo_aryan
	language = language_nepali
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_religious_patronage
	}

	name_list = name_list_hindustani

	coa_gfx = { indo_aryan_group_coa_gfx }
	building_gfx = { indian_building_gfx }
	clothing_gfx = { indian_clothing_gfx }
	unit_gfx = { indian_unit_gfx }

	ethnicities = {
		2 = iranian_baloch_1
		2 = iranian_baloch_2
		2 = iranian_baloch_3
		2 = iranian_baloch_4
		2 = iranian_baloch_5
		2 = iranian_baloch_6
		2 = iranian_baloch_7
		2 = iranian_baloch_8
		2 = iranian_baloch_9
		2 = iranian_baloch_10
		2 = iranian_baloch_11
		2 = iranian_baloch_12
		2 = iranian_baloch_13
		2 = iranian_baloch_14
		2 = iranian_baloch_15
		2 = iranian_baloch_16
		2 = iranian_baloch_17
		2 = iranian_baloch_18
		2 = iranian_baloch_19
		2 = iranian_baloch_20
		2 = iranian_baloch_21
		2 = iranian_baloch_22
		2 = iranian_baloch_23
		2 = iranian_baloch_24
		2 = iranian_baloch_25
		2 = iranian_baloch_26
		2 = iranian_baloch_27
		2 = iranian_baloch_28
		2 = iranian_baloch_29
		2 = iranian_baloch_30
		2 = iranian_baloch_31
		2 = iranian_baloch_32
		2 = iranian_baloch_33
		2 = iranian_baloch_34
		2 = iranian_baloch_35
		2 = iranian_baloch_36
		2 = iranian_baloch_37
		2 = iranian_baloch_38
		2 = iranian_baloch_39
		2 = iranian_baloch_40
		2 = iranian_baloch_41
		2 = iranian_baloch_42
		2 = iranian_baloch_43
		2 = iranian_baloch_44
		2 = iranian_baloch_45
		3 = indian_sindh_1
		3 = indian_sindh_2
		3 = indian_sindh_3
		3 = indian_sindh_4
		3 = indian_sindh_5
		3 = indian_sindh_6
		3 = indian_sindh_7
		3 = indian_sindh_8
		3 = indian_sindh_9
		3 = indian_sindh_10
		3 = indian_sindh_11
		3 = indian_sindh_12
		3 = indian_sindh_13
		3 = indian_sindh_14
		3 = indian_sindh_15
		3 = indian_sindh_16
		3 = indian_sindh_17
		3 = indian_sindh_18
		3 = indian_sindh_19
		3 = indian_sindh_20
		3 = indian_sindh_21
		3 = indian_sindh_22
		3 = indian_sindh_23
		3 = indian_sindh_24
		3 = indian_sindh_25
		2 = indian_northern_1
		2 = indian_northern_2
		2 = indian_northern_3
		2 = indian_northern_4
		2 = indian_northern_5
		2 = indian_northern_6
		2 = indian_northern_7
		2 = indian_northern_8
		2 = indian_northern_9
		2 = indian_northern_10
		2 = indian_northern_11
		2 = indian_northern_12
		2 = indian_northern_13
		2 = indian_northern_14
		2 = indian_northern_15
		2 = indian_northern_16
		2 = indian_northern_17
		2 = indian_northern_18
		2 = indian_northern_19
		2 = indian_northern_20
		2 = indian_northern_21
		2 = indian_northern_22
	}
}

aksum = { # The ancient kingdom whose Ge'ez language and Christian civilization anchor the later Ethiosemitic peoples
	color = { 180 40 40 }

	ethos = ethos_spiritual
	heritage = heritage_east_african
	language = language_ethiopic
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_fervent_temple_builders
		tradition_maritime_mercantilism
		tradition_religious_patronage
	}

	name_list = name_list_ethiopian

	coa_gfx = { east_african_group_coa_gfx }
	building_gfx = { african_building_gfx mena_building_gfx }
	clothing_gfx = { african_clothing_gfx }
	unit_gfx = { mena_unit_gfx }

	ethnicities = {
		2 = african_east_african_1
		2 = african_east_african_2
		2 = african_east_african_3
		2 = east_africa_ethiopian_01
		2 = east_africa_ethiopian_02
		2 = east_african_ethiopian_01
		2 = east_african_ethiopian_02
		2 = east_african_ethiopian_03
		2 = east_african_ethiopian_04
		2 = east_african_ethiopian_05
		2 = east_african_ethiopian_06
		2 = east_african_ethiopian_07
		2 = east_african_ethiopian_08
		2 = east_african_ethiopian_09
		2 = east_african_ethiopian_10
		2 = east_african_ethiopian_11
		2 = east_african_ethiopian_12
		2 = east_african_ethiopian_13
		2 = east_african_ethiopian_14
		2 = east_african_ethiopian_15
		2 = east_african_ethiopian_16
		2 = east_african_ethiopian_17
		2 = east_african_ethiopian_18
		2 = east_african_ethiopian_19
		2 = east_african_ethiopian_20
		2 = east_african_ethiopian_21
		2 = east_african_ethiopian_22
		2 = east_african_ethiopian_23
		2 = east_african_ethiopian_24
		2 = east_african_ethiopian_25
		2 = east_african_ethiopian_26
		2 = east_african_ethiopian_27
		2 = east_african_ethiopian_28
		2 = east_african_ethiopian_29
		2 = east_african_ethiopian_30
		2 = east_african_ethiopian_31
		2 = east_african_ethiopian_32
		2 = east_african_ethiopian_33
		2 = east_african_ethiopian_34
		2 = east_african_ethiopian_35
		2 = east_african_ethiopian_36
		2 = east_african_ethiopian_37
		2 = east_african_ethiopian_38
		2 = east_african_ethiopian_39
		2 = east_african_ethiopian_40
		2 = east_african_ethiopian_41
		2 = east_african_ethiopian_42
	}
}

phoenician = {
	color = { 0.15 0.18 0.62 }

	ethos = ethos_bureaucratic # Or egalitarian?
	heritage = heritage_levantine
	language = language_phoenician
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_maritime_mercantilism # Cybr: This is what they're most famous for
		tradition_seafaring # Cybr: More sailing
		tradition_city_keepers # Cybr: Phoenician colonies
		tradition_caravaneers # Cybr: All that delicious trade
		tradition_parochialism # Cybr: Independent city-states
	}

	name_list = name_list_phoenician

	dlc_tradition = { # Cybr: Influence from Roman, Greek, Aramaic, and other Arab groups
		trait = tradition_culture_blending
		requires_dlc_flag = hybridize_culture
	}

	coa_gfx = { arabic_group_coa_gfx }
	building_gfx = { arabic_group_building_gfx mena_building_gfx }
	clothing_gfx = { dde_abbasid_clothing_gfx mena_clothing_gfx }
	unit_gfx = { mena_unit_gfx }

	ethnicities = {
		2 = iranian_kurdish_1
		2 = iranian_kurdish_2
		2 = iranian_kurdish_3
		2 = iranian_kurdish_4
		2 = iranian_kurdish_5
		2 = iranian_kurdish_6
		2 = iranian_kurdish_7
		2 = iranian_kurdish_8
		2 = iranian_kurdish_9
		2 = iranian_kurdish_10
		2 = iranian_kurdish_11
		2 = iranian_kurdish_12
		2 = iranian_kurdish_13
		2 = iranian_kurdish_14
		2 = iranian_kurdish_15
		2 = iranian_kurdish_16
		2 = iranian_kurdish_17
		2 = iranian_kurdish_18
		2 = iranian_kurdish_19
		2 = iranian_kurdish_20
		2 = iranian_kurdish_21
		2 = iranian_kurdish_22
		2 = iranian_kurdish_23
		2 = iranian_kurdish_24
		2 = iranian_kurdish_25
		2 = iranian_kurdish_26
		2 = iranian_kurdish_27
		2 = iranian_kurdish_28
		2 = iranian_kurdish_29
		2 = iranian_kurdish_30
		2 = iranian_kurdish_31
		2 = iranian_kurdish_32
		2 = iranian_kurdish_33
		2 = iranian_kurdish_34
		2 = iranian_kurdish_35
		2 = iranian_kurdish_36
		2 = iranian_kurdish_37
		2 = iranian_kurdish_38
		2 = iranian_kurdish_39
		2 = iranian_kurdish_40
	}
}
punic = {
	color = { 0.26 0.27 0.47 }
	created = 2.1.1
	parents = { phoenician }
	history_loc_override = punic_history_loc


	ethos = ethos_egalitarian # Spiritual or bureaucratic?
	heritage = heritage_levantine
	language = language_phoenician
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_maritime_mercantilism # Cybr: Carthaginian trade
		tradition_seafaring # Cybr: More sailing
		tradition_city_keepers # Cybr: Carthaginian colonies
		tradition_legalistic # Cybr: To represent complex Carthaginian oligarchic system
		tradition_religion_blending # Cybr: Carthaginian religious syncretism, and later Christian and Manichean presence
	}

	name_list = name_list_phoenician

	coa_gfx = { arabic_group_coa_gfx }
	building_gfx = { arabic_group_building_gfx mena_building_gfx }
	clothing_gfx = { dde_abbasid_clothing_gfx mena_clothing_gfx }
	unit_gfx = { mena_unit_gfx }

	ethnicities = {
		2 = iranian_kurdish_1
		2 = iranian_kurdish_2
		2 = iranian_kurdish_3
		2 = iranian_kurdish_4
		2 = iranian_kurdish_5
		2 = iranian_kurdish_6
		2 = iranian_kurdish_7
		2 = iranian_kurdish_8
		2 = iranian_kurdish_9
		2 = iranian_kurdish_10
		2 = iranian_kurdish_11
		2 = iranian_kurdish_12
		2 = iranian_kurdish_13
		2 = iranian_kurdish_14
		2 = iranian_kurdish_15
		2 = iranian_kurdish_16
		2 = iranian_kurdish_17
		2 = iranian_kurdish_18
		2 = iranian_kurdish_19
		2 = iranian_kurdish_20
		2 = iranian_kurdish_21
		2 = iranian_kurdish_22
		2 = iranian_kurdish_23
		2 = iranian_kurdish_24
		2 = iranian_kurdish_25
		2 = iranian_kurdish_26
		2 = iranian_kurdish_27
		2 = iranian_kurdish_28
		2 = iranian_kurdish_29
		2 = iranian_kurdish_30
		2 = iranian_kurdish_31
		2 = iranian_kurdish_32
		2 = iranian_kurdish_33
		2 = iranian_kurdish_34
		2 = iranian_kurdish_35
		2 = iranian_kurdish_36
		2 = iranian_kurdish_37
		2 = iranian_kurdish_38
		2 = iranian_kurdish_39
		2 = iranian_kurdish_40
	}
}

asturian = { #Ancestors of Asturians
	color = { 0.4 0.8 0.2 }

	ethos = ethos_bellicose
	heritage = heritage_celtic
	language = language_celtiberian
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_pastoralists
		tradition_castle_keepers
		tradition_mountaineers # Cybr: Trained for mountain warfare
		tradition_horse_breeder # Cybr: Bred famous mountain horses apparently
		tradition_hunters # Cybr: Hunter-Gatherers
	}

	name_list = name_list_castran

	coa_gfx = { iberian_group_coa_gfx western_coa_gfx }
	building_gfx = { iberian_building_gfx }
	clothing_gfx = { iberian_christian_clothing_gfx western_clothing_gfx }
	unit_gfx = { iberian_christian_unit_gfx }

	ethnicities = {
		2 = european_med_iberian_1
		2 = european_med_iberian_2
		2 = european_med_iberian_3
		2 = european_med_iberian_4
		2 = european_med_iberian_5
		2 = european_med_iberian_6
		2 = european_med_iberian_7
		2 = european_med_iberian_8
		2 = european_med_iberian_9
		2 = european_med_iberian_2
		2 = european_med_iberian_11
		2 = european_med_iberian_12
		2 = european_med_iberian_13
		2 = european_med_iberian_14
		2 = european_med_iberian_15
		2 = european_med_iberian_16
		2 = european_med_iberian_17
		2 = european_med_iberian_18
		2 = european_med_iberian_19
		2 = european_med_iberian_20
		2 = european_med_iberian_21
		2 = european_med_iberian_22
		2 = european_med_iberian_23
		2 = european_med_iberian_24
		2 = european_med_iberian_25
		2 = european_med_iberian_26
		2 = european_med_iberian_27
		2 = european_med_iberian_28
		2 = european_med_iberian_29
		2 = european_med_iberian_30
		2 = european_med_iberian_31
		2 = european_med_iberian_32
		2 = european_med_iberian_33
		2 = european_med_iberian_34
		2 = european_med_iberian_35
		2 = european_med_iberian_36
		2 = european_med_iberian_37
		2 = european_med_iberian_38
		2 = european_med_iberian_39
		2 = european_med_iberian_40
		2 = european_med_iberian_41
		2 = european_med_iberian_42
		2 = european_med_iberian_43
		2 = european_med_iberian_44
		2 = european_med_iberian_45
		2 = european_med_iberian_46
		2 = european_med_iberian_47
	}
}


#######################################

rhaetian = {
	color = { 0.1 0.75 0.2 }
	created = 2.1.1
	parents = { etruscan }
	history_loc_override = rhaetian_history_loc

	ethos = ethos_stoic
	heritage = heritage_latin
	language = language_etruscan
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_stalwart_defenders # Cybr: Described as savage warriors by Strabo, but could be bias from the Roman POV
		tradition_mountain_homes # Cybr: They're in the Alps
		tradition_mountaineers # Cybr: Alpine legions
	}

	dlc_tradition = { # Cybr: Celtic and Roman influences
		trait = tradition_culture_blending
		requires_dlc_flag = hybridize_culture
	}

	name_list = name_list_cisalpine

	coa_gfx = { latin_group_coa_gfx western_coa_gfx }
	building_gfx = { mediterranean_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }

	ethnicities = {
		10 = european_med_lombard_1
		10 = european_med_lombard_2
		10 = european_med_lombard_3
		10 = european_med_lombard_4
		10 = european_med_lombard_5
		10 = european_med_lombard_6
		10 = european_med_lombard_7
		10 = european_med_lombard_8
		10 = european_med_lombard_9
		10 = european_med_lombard_10
		10 = european_med_lombard_11
		10 = european_med_lombard_12
		10 = european_med_lombard_13
		10 = european_med_lombard_14
		10 = european_med_lombard_15
		10 = european_med_lombard_16
		10 = european_med_lombard_17
		10 = european_med_lombard_18
		10 = european_med_lombard_19
		10 = european_med_lombard_20
	}
}

etruscan = {
	color = { 0.1 0.9 0.3 }

	ethos = ethos_communal
	heritage = heritage_latin
	language = language_etruscan
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_legalistic
		tradition_poetry
		tradition_parochialism # Cybr: Etruscan city-states
		tradition_astute_diplomats # Cybr: Etruscan tradition of city-state leagues
		tradition_maritime_mercantilism # Cybr: Etruscan trade
	}

	name_list = name_list_cisalpine

	coa_gfx = { latin_group_coa_gfx western_coa_gfx }
	building_gfx = { mediterranean_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }

	ethnicities = {
		10 = european_med_lombard_1
		10 = european_med_lombard_2
		10 = european_med_lombard_3
		10 = european_med_lombard_4
		10 = european_med_lombard_5
		10 = european_med_lombard_6
		10 = european_med_lombard_7
		10 = european_med_lombard_8
		10 = european_med_lombard_9
		10 = european_med_lombard_10
		10 = european_med_lombard_11
		10 = european_med_lombard_12
		10 = european_med_lombard_13
		10 = european_med_lombard_14
		10 = european_med_lombard_15
		10 = european_med_lombard_16
		10 = european_med_lombard_17
		10 = european_med_lombard_18
		10 = european_med_lombard_19
		10 = european_med_lombard_20
	}
}

#Vanilla

hunnic = {
	color = hunnic

	ethos = ethos_bellicose
	heritage = heritage_hunnic
	language = language_hunnic
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_horse_lords
		tradition_hunters
		tradition_steppe_tolerance
	}

	name_list = name_list_hunnic

	coa_gfx = { mongol_coa_gfx steppe_coa_gfx }
	building_gfx = { steppe_building_gfx }
	clothing_gfx = { mongol_clothing_gfx }
	unit_gfx = { mongol_unit_gfx }

	ethnicities = {
			4 = asian_turkic_1_seljuk
			4 = asian_turkic_2_seljuk
			4 = asian_turkic_3_seljuk
			4 = asian_turkic_4_seljuk
			4 = asian_turkic_5_seljuk
			1 = asian_turkic_6
			3 = asian_turkic_6_seljuk
			3 = asian_turkic_7_seljuk
			1 = asian_turkic_7
			4 = asian_turkic_8
			2 = asian_turkic_9_seljuk
			2 = asian_turkic_9
			4 = asian_turkic_10
			4 = asian_turkic_11
			2 = asian_turkic_12_seljuk
			2 = asian_turkic_12
			2 = asian_turkic_13_seljuk
			2 = asian_turkic_13
			2 = asian_turkic_14_seljuk
			2 = asian_turkic_14
			4 = asian_turkic_15
			4 = asian_turkic_16
			4 = asian_turkic_17
			4 = asian_turkic_18
			3 = asian_turkic_19_seljuk
			1 = asian_turkic_19
			4 = asian_turkic_20_seljuk
			4 = asian_turkic_21_seljuk
			2 = asian_turkic_22_seljuk
			3 = asian_turkic_23_seljuk
			1 = asian_turkic_23
			3 = asian_turkic_24_seljuk
			1 = asian_turkic_24
			3 = asian_turkic_25_seljuk
			1 = asian_turkic_25
			2 = asian_turkic_41
			2 = asian_turkic_42
			2 = asian_turkic_43
			2 = asian_turkic_44
			2 = asian_turkic_45
			2 = asian_turkic_46
			2 = asian_turkic_47
			2 = asian_turkic_48
			3 = asian_turkic_49
			4 = asian_turkic_50
			4 = asian_turkic_51_oghuz
			4 = asian_turkic_52_oghuz
			4 = asian_turkic_53_oghuz
			4 = asian_turkic_54_oghuz
			4 = asian_turkic_55_oghuz
			4 = asian_turkic_56_oghuz
			4 = asian_turkic_57_oghuz
			4 = asian_turkic_58_oghuz
			4 = asian_turkic_59_oghuz
			4 = asian_turkic_60_oghuz
	}
}

trojan = {
	color = trojan

	ethos = ethos_bellicose
	heritage = heritage_ancient_greek
	language = language_ancient_greek
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_philosopher_culture
		tradition_legalistic
		tradition_astute_diplomats
		tradition_maritime_mercantilism
	}

	name_list = name_list_trojan

	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { mediterranean_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }

	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}

macedonian = {
	color = { 0.7 0.6 0.95 }

	ethos = ethos_bellicose
	heritage = heritage_ancient_greek
	language = language_ancient_greek
	martial_custom = martial_custom_male_only
	head_determination = head_determination_domain
	traditions = {
		tradition_philosopher_culture
		tradition_legalistic
		tradition_astute_diplomats
	}

	name_list = name_list_trojan

	coa_gfx = { byzantine_group_coa_gfx }
	building_gfx = { mediterranean_building_gfx }
	clothing_gfx = { byzantine_clothing_gfx }
	unit_gfx = { eastern_unit_gfx }

	ethnicities = {
		2 = european_med_greek_1
		2 = european_med_greek_2
		2 = european_med_greek_3
		2 = european_med_greek_4
		2 = european_med_greek_5
		2 = european_med_greek_6
		2 = european_med_greek_7
		2 = european_med_greek_8
		2 = european_med_greek_9
		2 = european_med_greek_10
		2 = european_med_greek_11
		2 = european_med_greek_12
		2 = european_med_greek_13
		2 = european_med_greek_14
		2 = european_med_greek_15
		2 = european_med_greek_16
		2 = european_med_greek_17
		2 = european_med_greek_18
		2 = european_med_greek_19
		2 = european_med_greek_20
		2 = european_med_greek_21
		2 = european_med_greek_22
		2 = european_med_greek_23
		2 = european_med_greek_24
		2 = european_med_greek_25
		2 = european_med_greek_26
		2 = european_med_greek_27
		2 = european_med_greek_28
		2 = european_med_greek_29
		2 = european_med_greek_30
		2 = european_med_greek_31
		2 = european_med_greek_32
		2 = european_med_greek_33
		2 = european_med_greek_34
		2 = european_med_greek_35
		2 = european_med_greek_36
		2 = european_med_greek_37
		2 = european_med_greek_38
		2 = european_med_greek_39
		2 = european_med_greek_40
		2 = european_med_greek_41
		2 = european_med_greek_42
		2 = european_med_greek_43
		2 = european_med_greek_44
		2 = european_med_greek_45
		2 = european_med_greek_46
		2 = european_med_greek_47
		2 = european_med_greek_48
		2 = european_med_greek_49
		2 = european_med_greek_50
		2 = european_med_greek_51
		2 = european_med_greek_52
		2 = european_med_greek_53
		2 = european_med_greek_54
		2 = european_med_greek_55
		2 = european_med_greek_56
		2 = european_med_greek_57
		2 = european_med_greek_58
		2 = european_med_greek_59
		2 = european_med_greek_60
		2 = european_med_greek_61
		2 = european_med_greek_62
		2 = european_med_greek_63
		2 = european_med_greek_64
		2 = european_med_greek_65
		2 = european_med_greek_66
		2 = european_med_greek_67
		2 = european_med_italian_48
		2 = european_med_italian_49
		2 = european_med_italian_50
		2 = european_med_italian_51
		2 = european_med_italian_52
		2 = european_med_italian_53
		2 = european_med_italian_54
		2 = european_med_italian_55
		2 = european_med_italian_56
		2 = european_med_italian_57
		2 = european_med_italian_58
		2 = european_med_italian_59
		2 = european_med_italian_60
		2 = european_med_italian_61
		2 = european_med_italian_62
		2 = european_med_italian_63
		2 = european_med_italian_64
		2 = european_med_italian_65
		2 = european_med_italian_66
		2 = european_med_italian_67
		2 = european_med_italian_68
	}
}
