name_list_turkish = {

	cadet_dynasty_names = {
		{ "dynn_Kaisalo" }
		{ "dynn_Turgai" }
		{ "dynn_Mugod" }
		{ "dynn_Sygnak" }
		{ "dynn_Altun_Oba" }
		{ "dynn_Arslan_Opa" }
		{ "dynn_Ay_Opa" }
		{ "dynn_Badach" }
		{ "dynn_Barat" }
		{ "dynn_Baraq" }
		{ "dynn_Bayawut" }
		{ "dynn_Burchogli" }
		{ "dynn_Buranli" }
		{ "dynn_Chagraq" }
		{ "dynn_Chenegrepa" }
		{ "dynn_Chitey" }
		{ "dynn_Chirtan" }
		{ "dynn_DO_rU_t" }
		{ "dynn_Ilanchugli" }
		{ "dynn_KU_cheba" }
		{ "dynn_KU_chet" }
		{ "dynn_Qol_Oba" }
		{ "dynn_Qumanlu" }
		{ "dynn_Qongurogli" }
		{ "dynn_MekrU_ti" }
		{ "dynn_BekrU_ti" }
		{ "dynn_MingU_zogli" }
		{ "dynn_Orunqut" }
		{ "dynn_O_lberlig" }
		{ "dynn_Yulibeili" }
		{ "dynn_Targil" }
		{ "dynn_Tag_Yshqut" }
		{ "dynn_Tag_Bashqurt" }
		{ "dynn_Ulashogli" }
		{ "dynn_Urus_Oba" }
		{ "dynn_Yemek" }
		{ "dynn_Yete_Oba" }
		{ "dynn_Anjogli" }
		{ "dynn_Elborili" }
		{ "dynn_Borcsol" }
		{ "dynn_Csertan" }
		{ "dynn_Olas" }
		{ "dynn_Kor" }
		{ "dynn_Iloncsuk" }
		{ "dynn_Koncsog" }
		{ "dynn_Imur" }
		{ "dynn_Bayundur" }
		{ "dynn_Nilkar" }
		{ "dynn_Ajlad" }
	}
	
	male_names = {
		C_ilbu Aepak Aibak Alpra Altunopa Arbuz Asalup Asep Atrak Ayepa BO_nek Bachman Baytursun Begluk Beka Blush Bonyak BorC_
		Chemgura Chilbuk EldeC_yuk Ele Eltut Etrek Girgen Gzak Gzi Itlar Ituk
		Kemenche Kitzes KO_nC_ek Kobyak Kolo Kopti Kopulch Kotyan Koza Kozel Kubasar Kuntuvdi Kutan Kutesk Kutlu Kza
		Lavor Manj Menk Otrok Ovlur Pulad Saru Sharaga Sharukan SevenC_ Seyhan Sicgan SirC_an Sokal Sotan Sugr Suthoi
		Tapar Taz Tetr TO_rtogul Togli Togortok Toks Tolun Tugor Vlur Uzluk Uzur Zeyhan
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Guranduk
		Ilkay Ipek Ipekel Irge Jiajak Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul
		TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes
	
	patronym_suffix_male = "dynnpat_suf_ulany"
	patronym_suffix_female = "dynnpat_suf_qyzy" #Imported from Kumyk

	
}

name_list_laktan = {

	cadet_dynasty_names = {
		{ "dynn_Ituk" }
		{ "dynn_Kubasar" }
		{ "dynn_Mutlu" }
		{ "dynn_Usunbikehid" }
		{ "dynn_Irgeid" }
		{ "dynn_Chany" }
		{ "dynn_Kozhur" }
		{ "dynn_Sartlan" }
		{ "dynn_Uryum" }
		{ "dynn_Kukley" }
		{ "dynn_Inder" }
		{ "dynn_Abushkan" }
		{ "dynn_Soleno" }
		{ "dynn_Metlik" }
		{ "dynn_Karasor" }
		{ "dynn_Jyngyld" }
		{ "dynn_Tuzdysor" }
		{ "dynn_Oynak" }
	}
	
	dynasty_names = {
		{ "dynn_Ituk" }
		{ "dynn_Kubasar" }
		{ "dynn_Mutlu" }
		{ "dynn_Usunbikehid" }
		{ "dynn_Irgeid" }
		{ "dynn_Chany" }
		{ "dynn_Kozhur" }
		{ "dynn_Sartlan" }
		{ "dynn_Uryum" }
		{ "dynn_Kukley" }
		{ "dynn_Inder" }
		{ "dynn_Abushkan" }
		{ "dynn_Soleno" }
		{ "dynn_Metlik" }
		{ "dynn_Karasor" }
		{ "dynn_Jyngyld" }
		{ "dynn_Tuzdysor" }
		{ "dynn_Oynak" }
	}

	male_names = {
		C_ilbu Aepak Asalup Asep Atrak BO_nek Bachman Begluk Blush Bonyak BorC_ EldeC_yuk Etrek Girgen Gzi Itlar Ituk KO_nC_ek Kobyak Kopti Kotyan Koza
		Kozel Kubasar Kuntuvdi Kutan Pulad Saru SevenC_ SirC_an Sokal Sotan Sugr TO_rtogul Togli Tolun Tugor Uzluk Uzur
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Ilkay Ipek Ipekel Irge
		Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_kirghiz = {

	cadet_dynasty_names = {
		{ "dynn_SO_nmez" }
		{ "dynn_GU_naydin" }
		{ "dynn_KiliC_li" }
		{ "dynn_Tiele" }
		{ "dynn_Jiegu" }
		{ "dynn_Gekun" }
		{ "dynn_Kokun" }
		{ "dynn_Tutuq" }
		{ "dynn_Qasha" }
		{ "dynn_Achayi" }
		{ "dynn_Akish" }
		{ "dynn_O_o_k" }
		{ "dynn_Guneshkardeshim" }
		{ "dynn_Altinlioklugu" }
		{ "dynn_Tirig" }
		{ "dynn_U_chin" }
		{ "dynn_Ku_lu_g" }
		{ "dynn_Egu_k" }
		{ "dynn_Hakan" }
		{ "dynn_Tu_lberi" }
		{ "dynn_Kiygan" }
		{ "dynn_Urungu" }
		{ "dynn_Elegesh" }
		{ "dynn_Tarlak" }
		{ "dynn_Arjan" }
	}
	
	dynasty_names = {
		{ "dynn_SO_nmez" }
		{ "dynn_GU_naydin" }
		{ "dynn_KiliC_li" }
		{ "dynn_Tiele" }
		{ "dynn_Jiegu" }
		{ "dynn_Gekun" }
		{ "dynn_Kokun" }
		{ "dynn_Tutuq" }
		{ "dynn_Qasha" }
		{ "dynn_Achayi" }
		{ "dynn_Akish" }
		{ "dynn_O_o_k" }
		{ "dynn_Guneshkardeshim" }
		{ "dynn_Altinlioklugu" }
		{ "dynn_Tirig" }
		{ "dynn_U_chin" }
		{ "dynn_Ku_lu_g" }
		{ "dynn_Egu_k" }
		{ "dynn_Hakan" }
		{ "dynn_Tu_lberi" }
		{ "dynn_Kiygan" }
		{ "dynn_Urungu" }
		{ "dynn_Elegesh" }
		{ "dynn_Tarlak" }
		{ "dynn_Arjan" }
	}

	male_names = {
		C_ilbu Adilet Aibek Aepak Asalup Asep Atrak BO_nek Bachman Barsbeg Begluk Blush Bonyak BorC_ EldeC_yuk Etrek Girgen Gzi Itlar Ituk Jaglaqar Jyrgal
		KO_nC_ek Kobyak Kokotoy Kopti Kotyan Koza Kozel Kubasar Kuntuvdi Kutan Manas Pulad
		Saru Seitek Semetei SevenC_ SirC_an Sokal Sotan Sugr Sukhrab TO_rtogul Taalay Tardush Togli Tolun Tugor Uzluk Uzur Zhyrgal
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Aigul Akgul Anara Asli Ayasun Ayten BozC_in Begayim Bermet Cholpon Dilek Esin
		GulC_iC_ek Gulay Gulnara Gunduz Gundes Gunes Ilkay Ipek Ipekel Irge Jibek
		Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes
	
	patronym_suffix_male = "dynnpat_suf_uulu"
	patronym_suffix_female = "dynnpat_suf_kyzy"

	
}

name_list_uyghur = {

	cadet_dynasty_names = {
		"dynn_MU_jde"
		"dynn_Tapmish"
		"dynn_Beshbalik"
		"dynn_Qibi"
		"dynn_Yaghlakar"
		"dynn_Ediz"
		"dynn_Uzur"
		"dynn_Alptekin"
		"dynn_Akhun"
		"dynn_Ugurlu"
		"dynn_U_zU_mcU_"
		"dynn_Kulug"
		"dynn_Hosa"
		"dynn_Yughur"
		"dynn_Idiqut"
	}
	
	dynasty_names = {
		"dynn_MU_jde"
		"dynn_Tapmish"
		"dynn_Beshbalik"
		"dynn_Qibi"
		"dynn_Yaghlakar"
		"dynn_Ediz"
		"dynn_Uzur"
		"dynn_Alptekin"
		"dynn_Akhun"
		"dynn_Ugurlu"
		"dynn_U_zU_mcU_"
		"dynn_Kulug"
		"dynn_Hosa"
		"dynn_Yughur"
		"dynn_Idiqut"
	}

	male_names = {
		Bilge C_or U_ge Barchuq TO_mU_r Bars Adigh Buqa MA_nglik O_zmish C_ilbu Aepak Alp_Arslan Arslan Asalup Asep Atrak BO_nek Bachman Barchukh
		Bayanchur Begluk Blush Bokut Bonyak BorC_ BU_gU_ EldeC_yuk Etrek Girgen Gzi Gu_ntekin Irdimin Ilig Itlar Ilteber Ituk KO_nC_ek Kahar Kebek Kerman
		Kesmez Kobyak Kopti Kotyan Koza Kozel Kubasar Kuntuvdi Kutan KU_l Koresh KU_l_Erkin Kulug Kurebir Kutlug Ogrunch Pantekin Pulad Qutlugh
		Salindi Saru SevenC_ SirC_an Sokal Sotan Sugr Taspar Timur TO_rtogul Togli Togortok Tolun Tugor Tunga Turdi Turghan Turghun Tursun Tusun
		Tutuk Uzluk Uzur Yur_Temur
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Altynbike Akgul Aslanbike Asli Ayasun Aygul Aykhan Ayla Ayten Aytolun Belgin BozC_in Boncuk Colpan
		Dilara Dinara Dilek Elnara Esin GulC_iC_ek Gulay Gunduz Gundes Gulnara Gunes Ilkay Ipek Ipekel Irge Irmak Ilbilge Ilgin Ilkay Ilknur Iparhan
		Karacik Kiraz Mala Mutlu Nagihan Nergis Neslihan Patigu_l Peksen Samur Sarica Sati Senever Sevilay Sevindik Sibel Sirin Sirma Sonbahar
		Songul Tamgu_l TekC_e Tura Tutkun Umay Usunbike Uysal Yaprak Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	#founder_named_dynasties = yes

	
}

name_list_yughur = {

	cadet_dynasty_names = {
		"dynn_Yaghlakar"
		"dynn_Yigur"
		"dynn_S_era_Yogor"
		"dynn_WE_iwU_r"
	}
	
	dynasty_names = {
		"dynn_Yaghlakar"
		"dynn_Yigur"
		"dynn_S_era_Yogor"
		"dynn_WE_iwU_r"
	}

	male_names = {
		Ablajan Adigh Aduoyu Afaq Akhmad Arslan Art Bagha Bahaguli Baode Baoguo Baoshun Barchuq Bars Baurchuk Bayanchur Bazh Bilge Bogu BO_gU_ BO_ra
		Boyla Buqa Buzurb Chawar Dost Diyin Elihan Elterish Eretna Erkin Gheni Guizhong Hala Hesmat Hoshur Hauijian Huaining Huseyincan Hushu Ilteber Ishana
		Jakhangir Jingqiong Juluobo Kahar Kebek Kerman Koresh KU_l_Erkin Kulug Kurebir Kutlug Lusheng Lutpulla Makhmud Maqsud Mili_e Murat Nag Nurmuhemmet O_ge
		Omerjan Orkesh OrmI_zt Palta PankU_l Peilo Pojuan Pusa Qaplan Qara Qasar Rabban Renmei Sabit Satuq Setiwaldi Sheto Shingqur Shokrat Shunhua SU_pU_rga Tardu
		Tatatunga Tay Tegin Tekin Tiliwaldi Timur Toghril Tohti TO_mU_r Tuchiachi Tumitu Tun Tunga Turdi Turghan Turghun Tusun Tutuk Wuhe
		Yabgu Yeluohe Yulbars Zhongshun Ziya Zordun
	}
	female_names = {
		Akgul Altun Asli Aslihan Ayasun Aykhan Ayla Ayten Bahar BozC_in Canan Ceylan Chechak C_iC_ek C_ilen C_iltanesi Dunya Dilber
		Dilnaz Durnyam Dilek Ghuncha GU_l GulC_iC_ek Gulay Gulbahar Gulfem Gumus Gunduz Gundes Gunes HawagU_l Hidligh
		IbadatgU_l Ilbilge Ilkay Ilknur Iparhan Ipek Ipekel Irge Karacik Khanum Kunduz Lale Mutlu Nagihan Neslihan Ninguo O_zgul O_zlem
		PatigU_l Po Yultuz Zuwida

	}
	
	dynasty_of_location_prefix = "dynnp_of"
	#founder_named_dynasties = yes

	
}

name_list_uriankhai = {

	cadet_dynasty_names = {
		"dynn_Tuva"
		"dynn_Karagas"
		"dynn_Khakas"
		"dynn_Shor"
		"dynn_Yarin"		#semi-fictional
		"dynn_Soyon"		#semi-fictional
		"dynn_Tofa"			#semi-fictional
		"dynn_Ovyur"		#semi-fictional
		"dynn_Bii_Khem"		#semi-fictional
		"dynn_Todzhi"		#semi-fictional
		"dynn_Tsengel"		#semi-fictional
		"dynn_Dukha"		#semi-fictional
		"dynn_Duhalar"		#semi-fictional
		"dynn_Dubo"			#semi-fictional
		"dynn_Tupo"			#semi-fictional
		"dynn_Kemchik"
		"dynn_Salchak"
		"dynn_Tozhu"
		"dynn_Monchoogo"	#semi-fictional
		"dynn_Urud"
		"dynn_Ak_Irgit"
		"dynn_Kizil_Soyon"
		"dynn_Tannu"		#fictional
		"dynn_Togin"		#fictional
		"dynn_Kacha"
		"dynn_Sagay"
		"dynn_Beltir"
		"dynn_Koybal"
		"dynn_Kyzyl"
	}
	
	dynasty_names = {
		"dynn_Tuva"
		"dynn_Karagas"
		"dynn_Khakas"
		"dynn_Shor"
		"dynn_Yarin"		#semi-fictional
		"dynn_Soyon"		#semi-fictional
		"dynn_Tofa"			#semi-fictional
		"dynn_Ovyur"		#semi-fictional
		"dynn_Bii_Khem"		#semi-fictional
		"dynn_Todzhi"		#semi-fictional
		"dynn_Tsengel"		#semi-fictional
		"dynn_Dukha"		#semi-fictional
		"dynn_Duhalar"		#semi-fictional
		"dynn_Dubo"			#semi-fictional
		"dynn_Tupo"			#semi-fictional
		"dynn_Kemchik"
		"dynn_Salchak"
		"dynn_Tozhu"
		"dynn_Monchoogo"	#semi-fictional
		"dynn_Urud"
		"dynn_Ak_Irgit"
		"dynn_Kizil_Soyon"
		"dynn_Tannu"		#fictional
		"dynn_Togin"		#fictional
		"dynn_Kacha"
		"dynn_Sagay"
		"dynn_Beltir"
		"dynn_Koybal"
		"dynn_Kyzyl"
	}

	male_names = {
		Adiyiji Aldar Aldin_cha Anay_ool Artish Aydas Aydin Ayan Ay_dash Ayan_ool Ay_demir Bady_Drozhu Belek Bishtak Borbak_gU_ren Buyan Chayan Chechen Choyan_ool
		Dalay_ool Dash_demir Dash_mir Donduk GU_ndU_s Kaadyr_ool Kaigal_ool Kann_ool Kejik Kizil_ool Kongar_ool KO_vey_maadir Kuchkach_ool KhU_zhU_get			
		Mannay_ool Mengi Mongun Mongush Omak Orlan O_rgeleer Salchak Sary_ool Sayan Soyan Sholban Sildis Tadar Tay_mir Tsaatan Turgun Tyulgyu Tyulyush
		Uin_ool Uyanmas Xirlig_ool Xures_ool XU_ndU_s XU_ren
		
	}
	female_names = {
		Ak_kis Anay Aidysmaa Arjaana Aydin Belek_kis Borbak_kis Buyana Chakhayakh Chadzakh Chibek Choduraa Chokhyray Chudur Chyustyuk Dan_jayaa
		Goptak Kara_kat Kara_kis Khertek Khozan KO_k_kis O_chkU__saar Sainkho Samdar Sayana Saylykmaa Taraa Urana Xoptak Yzyrga
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes
	
	patronym_suffix_male = "dynnpat_suf_uulu"
	patronym_suffix_female = "dynnpat_suf_kyzy"

	
}

name_list_chuvash = {

	cadet_dynasty_names = {
		dynn_Abash
		dynn_Agish
		dynn_Baran
		dynn_Karach
		dynn_Karam
		dynn_Kashkar
		dynn_Kolu
		dynn_Kurak
		dynn_Mishaik
		dynn_MiS_S_i
		dynn_Mosol
		dynn_Temir
		dynn_Tenish
		dynn_Vanyut
		dynn_Yaku
	}
	
	dynasty_names = {
		dynn_Abash
		dynn_Agish
		dynn_Baran
		dynn_Karach
		dynn_Karam
		dynn_Kashkar
		dynn_Kolu
		dynn_Kurak
		dynn_Mishaik
		dynn_MiS_S_i
		dynn_Mosol
		dynn_Temir
		dynn_Tenish
		dynn_Vanyut
		dynn_Yaku
	}
	
	male_names = {
		Akhtiyar AkparA_s Almanch Atner Aytar AhtimE_r Ahtirek Alekhan
		Balaq Barmaq
		Iksak Illiger IlmuS_ Iprakhim Iskej Itris
		Jurat
		Kalep Kashkar Kerim Khalim Khassan KA_rtA_sh Kutilzis Karsak
		MA_ssa Miliuk
		Sakit Salikh SekhvE_ttin S_eS_pE_l Sherip ShA_nkA_rch Situlla
		Upa UyA_p Ulput
		VaC_tirek VaC_ush VaC_C_urkka Vakrim ValE_m ValiS_ Vaniher Vayulla Velit Vesulla VolkkA_m
		Yakhkha Yakhvar Yakkup Yamal Yukhma Yuman Yisap Vatt_Uk
	}
	female_names = {
		Arikhva Arikhve Ashapatman Atnapi Aybala AyA_mpi
		Boareks
		Chakak Chepchen ChE_keS_
		Elime Emine Erhime
		Ilempi
		Kakhvise Kalime Kamite KayA_kki Khamite Khapipe Khattime
		Leyle
		Maikka Markhva MemU_re MA_tine
		Narspi
		Pujan
		Savatepi Sheleme Sherikhva SE_likhkha
		Tarie Takhtaman Tunepi
		Vaniher Varpikke Varpines Vartilet Vartuk Vastru Vasl_Uk Velime Velmuk Verik Veruhha
		Zakhite
		S_avraS_
	}

	founder_named_dynasties = yes

	
}

name_list_shatuo = {

	cadet_dynasty_names = {
		dynn_Li
		dynn_Zhuye
		dynn_Zhu
		dynn_Shaji
		dynn_Shi
		dynn_Liu
		dynn_Wang
		dynn_Xie
		dynn_Xue
		dynn_Yantuo
		dynn_Yilidie
		dynn_Yiliduo
		dynn_Yilitu
		dynn_Yishi
		dynn_Zhang
		dynn_Wanggu
		dynn_Sha
		dynn_Ashina
		dynn_Zhao
		dynn_Adie
		dynn_Yang
	}

	dynasty_names = {
		dynn_Li
		dynn_Zhuye
		dynn_Zhu
		dynn_Shaji
		dynn_Shi
		dynn_Liu
		dynn_Wang
		dynn_Xie
		dynn_Xue
		dynn_Yantuo
		dynn_Yilidie
		dynn_Yiliduo
		dynn_Yilitu
		dynn_Yishi
		dynn_Zhang
		dynn_Wanggu
		dynn_Sha
		dynn_Ashina
		dynn_Zhao
		dynn_Adie
		dynn_Yang
	}

	male_names = {
		#Sinicized
		Abo Asan Bazhuo Chengjun ChengxU_n ChengxU__n Chengyou Chengyun Chixin Chong Chonggao Chongguang Chonggui Chongji Chongjin Chongmei
		Chongrui Chongxin Chongyi Chongying Chongzhe Congcan Conghou Congjing Congke Congmin Congrong Congshen Congwen Congyi Congzhang Cun Cunba
		Cunhao Cunji Cunjin Cunjing Cunju Cunli Cunmei Cunque Cunru Cunshen Cunshi Cunwo Cunxian Cunxiao Cunxin Cunxu Cunyi Cunzhang Cunzhen Cunzhi
		Dan Dexing Dian Duomi Duomo Duomozhi Ershisan Fei Gao Guduozhi Guochang Hao Hege Huaidao Jichan Ji_en Jiji Jing Jingru Jingsi Jingtang
		Jinzhong Jisong Jitong Jiwen Jiyao Jiyuan Jun Kai Kegong Kenan Kening Keyang Keyong Luoluo Miaojilie Min Mingzong Mo Ni Nieliji Po_er
		Pusanu Qi Shaoyong Shichunchi Siben Sijing Si_en Siyuan Sizhong Song Tinluan Wenjing Wu Xichun Xian Yanbao Yanchao Yancheng Yanxu Yiedie
		Yi_nan Yinheng Yishibo Yitewushi Yuzhang Yun XI_ XI_v Xianzu Xiaoyuan Xun Zhaolie Zhenzhu Zhenzhupiqie Zhiyi Zhiyuan
		#Turkic
		C_ilbu Aepak Aibak Alpra Altunopa Arbuz Arslan Arslantegin Asalup Asep Atrak Ayepa Aytekin BO_nek Bachman Baytursun Begluk Beka Bilge
		Bilgetegin Blush Bonyak BorC_ Buyruk Bumin Chemgura Chilbuk C_ur EldeC_yuk Ele Eltut Etrek Girgen Gu_mu_shtegin Gu_ntegin Gzak Gzi I_S_bara
		Itlar Ituk Ilteber Kemenche Kitzes KO_nC_ek Kobyak Kolo Kopti Kopulch Kotyan Koza Kozel Kubasar KU_li KU_li_C_ur Kuntuvdi Kutan Kutesk
		Kutlu Kza Lavor Manj Menk Otrok Ovlur Pantegin Pulad Saru Sharaga Sharukan SevenC_ Seyhan Sicgan SirC_an Sokal Sotan Sugr Suthoi
		Tapar Taz Tetr TO_rtogul Togli Togortok Toks Tolun Tugor Vlur Uzluk Uzur Zeyhan
	}
	female_names = {
		#Sinicized
		Ai Changning Deqing Derong Deyuan Dezhen Fuqing Guangguo Huiguang Huihua Huiming Jianfa Lingxuan Lu Meixiang Pei Qin Qionghua Shengtong
		Shiguang Shou_an Wenjing Wenzhao Xingping Xiaoyuan Xuanxian Yangjie Yanxiu Yaolu Yaonian Yaoniang Yaoying Yaoyuan Yiling Yining Yong_an
		Yongle Yongning Youcheng Yuanhui Yuanzhen Yueguang Yuehua Yueyi Zhaocheng Zhaoxian Zhangyi Zhaolie Zhaosheng Zhenjian Zhenshun Zhilugun
		Zhong Zhulie Zhiyuan
		#Turkic
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Aksu Asli Ayasun Aytolun Ayten BozC_in Colpan Dilek Elnara Esin Eylem Gamze Gokc_ek Goksel
		Goncagul Golnaz GulC_iC_ek Gulay Gunduz Gundes Gunes Guranduk Ilbilge Ilkay Ipek Ipekel Irge Irmak Isenbike Ilknur Iparhan Jiajak Karacik
		Kiraz Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sezgin Sibel Sirin Sirma Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}

	always_use_patronym = yes
	dynasty_name_first = yes
}					

name_list_ongud = {

	cadet_dynasty_names = {
		"dynn_O_ngU_d"
		"dynn_Wanggu"
		"dynn_Shatuo"
		"dynn_Ordos" #fictional
		"dynn_Olon_SU_me" #fictional
		"dynn_Koshangid" #fictional
	}
	
	dynasty_names = {
		"dynn_O_ngU_d"
		"dynn_Wanggu"
		"dynn_Shatuo"
		"dynn_Ordos" #fictional
		"dynn_Olon_SU_me" #fictional
		"dynn_Koshangid" #fictional
	}

	male_names = {
		#Mongolicized
		Altan Arin_Taiz Berke Bukha_Timur Buyimur Buyuruk Ciriac Daaritai Erke_kara Elkutur Gur Ilqa_Sangun Inanch Jagambu Jakha
		Jakha_Gambhu Jamuqa Javanqad Khudu Khudukha Khutugtu Khutula Khuyildar Kereyidei Ketbugha Koksegu Korchi Kuchluk Kuchuguden Kulbur
		Kurchakus Ligdan Marguz Megetu Megujin Oghuul Qatarqa Qorisubachi Qorisu_Dayir Quchar Qurdjaquz Saryk Taibuka Tai_Timur Timur Tayan Togrul
		Toqto_a Tooril Yula_Mangus Sengun_Bilge Khabul Semsochule Abishqa Tabudai Sinkur Khaguran Tokhtamis Uighurtai Ukhuna Usun Yedi Yegu Yeke
		Yesu_der Yesugei Yesunge Yokhunan Khaguran Bakhachi Arghun Abaqa Gaykhatu Tamachi Chagurkhai Jurchedei Subutai Kaidu Tarmashirin Mahakorgis
		Boyaohe Jingue Negudei Temujin Asutai Khubilai Ogodei To_betei Temuchi Besutei Hulachu Nayan Jorike Khajigin Tungkhuidai Eljigidei Talabuga
		Yesu_Mongke Naghachu
		#Turkic
		C_auma C_ilbu Aepak Aibak Aktegin Ala Alaqush Alpra Altunopa Arbuz Arslan Arslantegin Asalup Asep Atrak Ayepa Aytekin BO_nek Bachman
		Baytursun Begluk Beka Bilge Blush Bonyak BorC_ Bug_rategin Chemgura Chilbuk C_ur EldeC_yuk Ele Eltut Etrek EldeC_yuk Eldigu_z Girgen
		Gu_mu_shtegin Gu_ntegin Gzak Gzi I_S_bara Itlar Ituk Ilteber Kemenche Kitzes KO_nC_ek Kobyak Kolo Kopti Kopulch Korgiz Korguz Konchak Ko_ten
		Koza Kozel Kubasar KU_li KU_li_C_ur Kuntuvdi Kush Kutalmis Kutay Kutan Kutesk Kutlu Kza Lavor Manj Menk Otrok Ovlur Pulad Saru Sharaga
		Sharukan SevenC_ Seyhan Sicgan SirC_an Sokal Sotan Sugr Suthoi Tapar Taz Tegin Tetr TO_rtogul Togli Togortok Toks Tolun Tugor Vlur Uzluk
		Uzur Zeyhan
	}
	female_names = {
		#Mongolicized
		Alakhai Bekhi Aigiarn Al-Alta Alan Altani Bayujin Borte Botokhui Bulughan Chabi Chagur Chakha Chaur_Baqi Checheyigen Chotan Conchaka Dokez
																																			  
		Doregene Doquz Ebegei Goland Gorbeljin Gurbesu Hogelun Holuikhan Ibakha Khadagan Kobeguntai Khogaghchin Khojin Khorijin Khugurchin Khulan
		Khutulan Khutulun Kokachin Mandukhai Mongoljin Nomolun Oghul Orbei Orqina Sokhatai Sorkhaghatani Tekine Temulun TO_regene Ussun_Kulan
		Yesugun Yesui Hoelun Sarangerel Jimisgene Nangiajin Elchiqmash Iraghui Eshitai Oljatai Injitai Terjughan Saylun To_degu_ Manggugan Nojin
		Bulujin Toghanchuq Menggelun Taraqai Tagtagai Burunlun Bugunulun Chulgelun Qutuqtai Bayalun Monojin Nolun Shingum Chalun Maral Bubumtai
		Bichike Juncahai Talahai Kokelun Kokejin Khutukhui Tu_mu_gen Emegenjin Juqujin Kelmish Emegen Orghudaq Khusei Medekhgui Ogtbish Mandakh
		Batulun Kholuyikhan Yesujin
		#Turkic
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asena Asli Aycan Ayasun Ayten Aytolun BozC_in Damira Dilek Esin GulC_iC_ek Gulay Gunduz Gundes
		Gunes Guranduk Ilkay Ipek Ipekel Irge Ilknur Iparhan Jiajak Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma
		Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz Belinay Behiye Gamze Sezgin Dolunay Altinc_ic_ek Esen Gu_nc_ic_ek Is_i_m Yetkin Aksu
		Hulya Didem Gokce Isenbike Goncagul Colpan Oyku Burcin Hazal Targun Ilbilge Doga Fusun Irmak Ebrar Sidika Meltem Elnara Esmeray Kiraz Oclay
		Esmahan Olgun Oyku O_zgul O_zg_un O_zg_ur Özkut O_zlem O_znur Begt_utmish Irem Isenbike Irmak Puyantay Sarantay Yag_mur Sidika Simge Sinem
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_yeniseian = {

	cadet_dynasty_names = {
		"dynn_Angara"
		"dynn_Turukhan"
		"dynn_Yugh"
		"dynn_Dynda"
		"dynn_Kott"
		"dynn_Assan"
		"dynn_Arin"
		"dynn_Ara"
		"dynn_Buklin"
		"dynn_Baikot"
		"dynn_Yarin"
		"dynn_Yastin"
		"dynn_Sulomay"
		"dynn_Imbak"
		"dynn_Jugun"
		"dynn_Surgut"
		"dynn_Siloma"
		"dynn_Kureika"
		"dynn_Zemchak"
		"dynn_Bogden"
	}

	dynasty_names = {
		"dynn_Angara"
		"dynn_Turukhan"
		"dynn_Yugh"
		"dynn_Dynda"
		"dynn_Kott"
		"dynn_Assan"
		"dynn_Arin"
		"dynn_Ara"
		"dynn_Buklin"
		"dynn_Baikot"
		"dynn_Yarin"
		"dynn_Yastin"
		"dynn_Sulomay"
		"dynn_Imbak"
		"dynn_Jugun"
		"dynn_Surgut"
		"dynn_Siloma"
		"dynn_Kureika"
		"dynn_Zemchak"
		"dynn_Bogden"
	}

	male_names = {
		Alba Aqtasi Balma Belegin Bey Beye Bissimdes Bok Bokkok Bukrek 
		Chip Chis Deles Es Gwang Haksem Hig Hoksi Hols Kamara Kar Khum 
