@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "african_temple_islam_02_mesh"
		illustration = @illustration_sahelian_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { sahelian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	
	### ZOROASTRIAN STEPPE ###
	asset = {
		type = pdxmesh
		name = "fp3_building_persian_temple_02_a_01_mesh"
		illustration = @illustration_steppe_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_generic_02_mesh"
		illustration = @illustration_steppe_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "fp3_building_persian_temple_02_a_01_mesh"
		illustration = @illustration_steppe_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "fp3_building_persian_temple_02_a_01_mesh"
		illustration = @illustration_steppe_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "fp3_building_persian_temple_02_a_01_mesh"
		illustration = @illustration_steppe_zoroastrian
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { steppe_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "zoroastrian_gfx" }
	}
	
	### PAGAN WESTERN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_western_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_western_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_western_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_western_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_western_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN BRITISH ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_british_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_british_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_british_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_british_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_british_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN GERMAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_german_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_german_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_german_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_german_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_german_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN GOIDELIC ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_goidelic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_goidelic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_goidelic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_goidelic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_goidelic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN MAGYAR ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_magyar_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_magyar_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_magyar_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_magyar_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_magyar_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { magyar_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN SCANDINAVIAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_scandinavian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_scandinavian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_scandinavian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_scandinavian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_scandinavian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN SAXON ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_saxon_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_saxon_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_saxon_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_saxon_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_saxon_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { scandinavian_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN NORSE ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_norse_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { norse_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN TUNDRA ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_tundra_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_tundra_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_tundra_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_tundra_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_tundra_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { tundra_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN SLAVIC ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_slavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_slavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_slavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_slavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_pagan_02_mesh"
		illustration = @illustration_slavic_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { slavic_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN MEDITERRANEAN ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_mediterranean_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_mediterranean_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_mediterranean_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_mediterranean_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_mediterranean_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { mediterranean_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN BYZANTINE ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_byzantine_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { byzantine_building_gfx }
		graphical_regions = { "graphical_western" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_byzantine_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { byzantine_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_byzantine_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { byzantine_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_byzantine_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { byzantine_building_gfx }
		graphical_regions = { "graphical_mena" }
		graphical_faiths = { "pagan_gfx" }
	}
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_a_mesh"
		illustration = @illustration_byzantine_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { byzantine_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
		graphical_faiths = { "pagan_gfx" }
	}
	
	### PAGAN CAUCASIAN ###
	asset = {
		type = pdxmesh
		name = "building_mediterranean_temple_pagan_02_b_mesh"
		illustration = @illustration_caucasian_pagan
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 1 } }
		graphical_cultures = { caucasian_building_gfx }
